Eurovision Song Contest 2015 Second Semi-Final,,,,,,,,,,
From country,To country,Jury A,Jury B,Jury C,Jury D,Jury E,Rank,Televote,Combined,Points
Australia,Lithuania,7,14,15,6,9,9,7,7,4
Australia,Ireland,6,2,5,9,15,6,13,11,"
"
Australia,San Marino,17,16,17,17,16,17,17,17,"
"
Australia,Montenegro,16,15,9,8,8,11,11,12,"
"
Australia,Malta,13,10,14,11,10,13,4,8,3
Australia,Norway,9,3,1,2,3,2,5,3,8
Australia,Portugal,14,12,12,12,7,12,12,14,"
"
Australia,Czech Republic,15,13,7,10,17,15,15,15,"
"
Australia,Israel,3,17,8,5,5,7,2,4,7
Australia,Latvia,10,4,2,4,2,4,3,2,10
Australia,Azerbaijan,4,6,4,3,4,3,14,9,2
Australia,Iceland,5,9,16,16,14,14,10,13,"
"
Australia,Sweden,1,1,3,1,1,1,1,1,12
Australia,Switzerland,11,11,13,15,13,16,16,16,"
"
Australia,Cyprus,2,8,6,7,6,5,8,5,6
Australia,Slovenia,8,7,10,13,12,8,6,6,5
Australia,Poland,12,5,11,14,11,10,9,10,1
Azerbaijan,Lithuania,4,4,2,6,3,4,"
",4,7
Azerbaijan,Ireland,8,9,8,10,9,9,"
",9,2
Azerbaijan,San Marino,14,15,12,12,14,13,"
",13,"
"
Azerbaijan,Montenegro,3,1,3,2,5,2,"
",2,10
Azerbaijan,Malta,12,16,13,15,13,14,"
",14,"
"
Azerbaijan,Norway,15,14,15,16,15,16,"
",16,"
"
Azerbaijan,Portugal,10,8,9,7,7,8,"
",8,3
Azerbaijan,Czech Republic,13,10,14,11,10,11,"
",11,"
"
Azerbaijan,Israel,1,3,4,1,8,3,"
",3,8
Azerbaijan,Latvia,6,2,7,4,2,5,"
",5,6
Azerbaijan,Iceland,7,7,5,5,4,6,"
",6,5
Azerbaijan,Sweden,5,6,6,8,6,7,"
",7,4
Azerbaijan,Switzerland,9,11,10,9,11,10,"
",10,1
Azerbaijan,Cyprus,16,13,16,13,16,15,"
",15,"
"
Azerbaijan,Slovenia,2,5,1,3,1,1,"
",1,12
Azerbaijan,Poland,11,12,11,14,12,12,"
",12,"
"
Cyprus,Lithuania,11,8,6,7,6,6,4,4,7
Cyprus,Ireland,7,6,7,5,4,5,13,10,1
Cyprus,San Marino,14,16,16,16,16,16,12,14,"
"
Cyprus,Montenegro,6,7,10,6,14,9,9,9,2
Cyprus,Malta,9,13,5,12,8,10,10,11,"
"
Cyprus,Norway,2,2,3,3,3,3,8,5,6
Cyprus,Portugal,16,15,14,9,13,14,16,16,"
"
Cyprus,Czech Republic,12,12,9,14,12,13,11,12,"
"
Cyprus,Israel,5,3,4,4,5,4,1,2,10
Cyprus,Latvia,1,5,2,1,2,2,5,3,8
Cyprus,Azerbaijan,4,4,12,11,10,7,6,6,5
Cyprus,Iceland,13,10,15,10,11,12,14,13,"
"
Cyprus,Sweden,3,1,1,2,1,1,2,1,12
Cyprus,Switzerland,15,14,13,13,15,15,15,15,"
"
Cyprus,Slovenia,10,9,8,8,7,8,7,8,3
Cyprus,Poland,8,11,11,15,9,11,3,7,4
Czech Republic,Lithuania,12,8,11,13,7,10,8,10,1
Czech Republic,Ireland,4,1,5,4,6,3,12,6,5
Czech Republic,San Marino,13,10,14,14,11,14,14,16,"
"
Czech Republic,Montenegro,11,15,9,3,9,8,7,5,6
Czech Republic,Malta,5,4,6,5,5,5,11,7,4
Czech Republic,Norway,3,9,2,6,3,4,10,4,7
Czech Republic,Portugal,15,11,7,10,8,11,16,15,"
"
Czech Republic,Israel,16,16,16,16,16,16,2,9,2
Czech Republic,Latvia,8,3,4,8,4,6,5,3,8
Czech Republic,Azerbaijan,2,6,3,2,2,2,3,2,10
Czech Republic,Iceland,14,7,10,11,13,12,15,14,"
"
Czech Republic,Sweden,1,2,1,1,1,1,1,1,12
Czech Republic,Switzerland,6,5,8,12,12,7,13,12,"
"
Czech Republic,Cyprus,7,13,12,7,10,9,9,11,"
"
Czech Republic,Slovenia,10,12,13,9,15,13,4,8,3
Czech Republic,Poland,9,14,15,15,14,15,6,13,"
"
Germany,Lithuania,12,3,9,15,14,10,10,11,"
"
Germany,Ireland,8,4,7,5,3,4,12,9,2
Germany,San Marino,17,17,17,17,17,17,15,16,"
"
Germany,Montenegro,16,10,13,11,10,13,11,12,"
"
Germany,Malta,13,8,11,6,7,9,17,14,"
"
Germany,Norway,3,1,3,4,2,2,8,4,7
Germany,Portugal,7,9,14,12,13,11,9,10,1
Germany,Czech Republic,5,13,6,2,12,6,7,7,4
Germany,Israel,6,6,4,9,9,5,2,3,8
Germany,Latvia,1,2,1,1,1,1,5,2,10
Germany,Azerbaijan,11,16,8,7,16,12,13,13,"
"
Germany,Iceland,14,14,15,16,8,16,16,17,"
"
Germany,Sweden,2,5,2,3,4,3,3,1,12
Germany,Switzerland,15,12,10,13,11,14,14,15,"
"
Germany,Cyprus,4,11,5,14,5,7,6,6,5
Germany,Slovenia,9,7,12,10,6,8,4,5,6
Germany,Poland,10,15,16,8,15,15,1,8,3
Iceland,Lithuania,4,15,2,14,4,7,8,7,4
Iceland,Ireland,3,14,11,12,5,9,16,14,"
"
Iceland,San Marino,16,16,12,16,16,16,15,16,"
"
Iceland,Montenegro,15,13,5,13,15,14,10,13,"
"
Iceland,Malta,8,11,14,6,11,11,12,12,"
"
Iceland,Norway,1,5,7,5,1,2,2,2,10
Iceland,Portugal,5,10,15,10,12,12,14,15,"
"
Iceland,Czech Republic,13,12,10,9,13,13,9,11,"
"
Iceland,Israel,10,4,3,2,8,4,3,3,8
Iceland,Latvia,6,2,8,7,3,3,5,4,7
Iceland,Azerbaijan,12,7,9,3,6,6,13,9,2
Iceland,Sweden,2,1,4,1,2,1,1,1,12
Iceland,Switzerland,9,8,16,8,7,10,11,10,1
Iceland,Cyprus,11,3,6,11,9,8,7,6,5
Iceland,Slovenia,7,6,1,4,10,5,6,5,6
Iceland,Poland,14,9,13,15,14,15,4,8,3
Ireland,Lithuania,2,7,16,7,10,8,1,4,7
Ireland,San Marino,3,16,12,15,16,15,16,16,"
"
Ireland,Montenegro,4,9,13,16,13,13,14,14,"
"
Ireland,Malta,5,2,2,5,9,4,12,8,3
Ireland,Norway,16,8,6,4,4,6,7,7,4
Ireland,Portugal,14,14,14,11,15,16,10,13,"
"
Ireland,Czech Republic,6,6,4,10,12,7,11,10,1
Ireland,Israel,1,3,8,2,8,3,5,3,8
Ireland,Latvia,11,1,1,6,2,2,3,1,12
Ireland,Azerbaijan,13,15,9,9,11,14,15,15,"
"
Ireland,Iceland,10,12,5,12,7,9,9,9,2
Ireland,Sweden,12,4,3,1,1,1,4,2,10
Ireland,Switzerland,7,11,7,13,14,12,13,12,"
"
Ireland,Cyprus,15,5,11,3,3,5,6,5,6
Ireland,Slovenia,9,13,15,8,5,11,8,11,"
"
Ireland,Poland,8,10,10,14,6,10,2,6,5
Israel,Lithuania,14,8,12,2,6,8,6,7,4
Israel,Ireland,10,12,14,12,10,13,12,14,"
"
Israel,San Marino,16,10,16,10,15,15,14,16,"
"
Israel,Montenegro,3,14,5,9,8,7,2,4,7
Israel,Malta,2,4,3,3,4,2,5,2,10
Israel,Norway,15,15,11,15,12,16,4,10,1
Israel,Portugal,13,16,4,8,16,12,11,12,"
"
Israel,Czech Republic,9,6,10,6,2,5,3,3,8
Israel,Latvia,11,11,7,7,14,10,9,9,2
Israel,Azerbaijan,12,9,9,16,9,11,7,8,3
Israel,Iceland,8,13,13,13,13,14,13,15,"
"
Israel,Sweden,1,2,2,1,1,1,1,1,12
Israel,Switzerland,6,7,6,11,5,6,16,11,"
"
Israel,Cyprus,4,3,8,4,3,3,10,6,5
Israel,Slovenia,7,1,1,5,11,4,8,5,6
Israel,Poland,5,5,15,14,7,9,15,13,"
"
Italy,Lithuania,9,13,15,12,13,15,5,11,"
"
Italy,Ireland,10,12,11,3,11,9,13,13,"
"
Italy,San Marino,17,1,4,16,16,11,2,5,6
Italy,Montenegro,6,14,7,10,9,8,7,7,4
Italy,Malta,15,4,2,9,10,7,12,10,1
Italy,Norway,3,5,3,8,7,5,11,9,2
Italy,Portugal,1,11,8,6,5,6,14,12,"
"
Italy,Czech Republic,16,15,12,17,17,17,10,14,"
"
Italy,Israel,5,2,6,4,6,3,3,1,12
Italy,Latvia,4,7,1,7,2,2,8,3,8
Italy,Azerbaijan,13,6,9,14,15,13,17,16,"
"
Italy,Iceland,12,10,13,13,8,12,16,15,"
"
Italy,Sweden,8,8,5,1,1,4,4,2,10
Italy,Switzerland,14,17,14,15,14,16,15,17,"
"
Italy,Cyprus,2,3,10,2,3,1,9,4,7
Italy,Slovenia,7,9,17,11,4,10,6,8,3
Italy,Poland,11,16,16,5,12,14,1,6,5
Latvia,Lithuania,7,13,1,5,5,5,1,2,10
Latvia,Ireland,4,7,3,2,6,2,14,7,4
Latvia,San Marino,16,16,16,9,16,16,13,15,"
"
Latvia,Montenegro,5,2,7,4,14,6,12,9,2
Latvia,Malta,6,9,8,12,9,11,16,14,"
"
Latvia,Norway,8,1,4,10,2,3,5,4,7
Latvia,Portugal,14,15,14,16,11,15,15,16,"
"
Latvia,Czech Republic,13,12,15,15,10,13,6,10,1
Latvia,Israel,3,3,12,11,15,10,7,8,3
Latvia,Azerbaijan,12,10,9,8,7,12,10,12,"
"
Latvia,Iceland,15,14,11,13,12,14,9,13,"
"
Latvia,Sweden,1,4,2,1,1,1,2,1,12
Latvia,Switzerland,11,8,10,7,8,9,11,11,"
"
Latvia,Cyprus,10,6,6,3,13,7,3,5,6
Latvia,Slovenia,2,5,5,14,3,4,4,3,8
Latvia,Poland,9,11,13,6,4,8,8,6,5
Lithuania,Ireland,5,13,5,6,13,7,12,9,2
Lithuania,San Marino,14,16,16,16,16,16,10,14,"
"
Lithuania,Montenegro,15,11,15,13,10,14,14,15,"
"
Lithuania,Malta,13,5,12,7,4,6,16,12,"
"
Lithuania,Norway,4,3,2,3,1,3,5,3,8
Lithuania,Portugal,12,6,10,15,14,13,15,16,"
"
Lithuania,Czech Republic,16,12,14,12,11,15,7,11,"
"
Lithuania,Israel,10,10,13,8,7,9,6,7,4
Lithuania,Latvia,1,2,3,2,3,2,1,1,12
Lithuania,Azerbaijan,2,4,6,4,8,4,9,5,6
Lithuania,Iceland,7,15,8,10,9,10,11,10,1
Lithuania,Sweden,3,1,1,1,2,1,2,2,10
Lithuania,Switzerland,9,9,9,14,15,12,13,13,"
"
Lithuania,Cyprus,11,7,7,11,6,8,8,8,3
Lithuania,Slovenia,6,8,4,5,5,5,4,4,7
Lithuania,Poland,8,14,11,9,12,11,3,6,5
Malta,Lithuania,6,11,4,9,8,7,10,7,4
Malta,Ireland,9,13,14,11,16,12,12,13,"
"
Malta,San Marino,16,12,9,8,7,10,13,11,"
"
Malta,Montenegro,12,9,15,14,15,14,14,15,"
"
Malta,Norway,5,1,5,5,10,5,6,6,5
Malta,Portugal,13,8,6,10,9,9,16,14,"
"
Malta,Czech Republic,11,7,13,13,14,11,9,10,1
Malta,Israel,4,5,3,3,5,4,2,2,10
Malta,Latvia,3,3,2,4,6,3,7,4,7
Malta,Azerbaijan,2,2,7,2,1,2,4,3,8
Malta,Iceland,14,15,16,16,11,16,8,12,"
"
Malta,Sweden,1,4,1,1,2,1,1,1,12
Malta,Switzerland,10,16,12,15,13,15,15,16,"
"
Malta,Cyprus,15,14,11,12,12,13,5,9,2
Malta,Slovenia,7,6,8,7,3,6,11,8,3
Malta,Poland,8,10,10,6,4,8,3,5,6
Montenegro,Lithuania,13,12,13,11,11,11,"
",11,"
"
Montenegro,Ireland,9,9,9,9,10,9,"
",9,2
Montenegro,San Marino,6,7,6,6,8,6,"
",6,5
Montenegro,Malta,2,1,2,2,3,2,"
",2,10
Montenegro,Norway,5,5,5,4,5,5,"
",5,6
Montenegro,Portugal,7,6,7,7,6,7,"
",7,4
Montenegro,Czech Republic,10,10,10,10,16,10,"
",10,1
Montenegro,Israel,8,8,8,8,7,8,"
",8,3
Montenegro,Latvia,12,13,11,14,14,13,"
",13,"
"
Montenegro,Azerbaijan,4,4,4,5,4,4,"
",4,7
Montenegro,Iceland,16,16,15,16,9,15,"
",15,"
"
Montenegro,Sweden,3,3,1,3,2,3,"
",3,8
Montenegro,Switzerland,14,14,12,15,13,14,"
",14,"
"
Montenegro,Cyprus,15,15,16,13,15,16,"
",16,"
"
Montenegro,Slovenia,1,2,3,1,1,1,"
",1,12
Montenegro,Poland,11,11,14,12,12,12,"
",12,"
"
Norway,Lithuania,7,4,5,5,4,4,1,2,10
Norway,Ireland,1,11,12,4,9,8,14,11,"
"
Norway,San Marino,16,13,16,15,13,16,15,16,"
"
Norway,Montenegro,15,8,10,10,7,9,9,8,3
Norway,Malta,6,5,7,6,8,6,16,12,"
"
Norway,Portugal,5,16,9,12,10,11,13,14,"
"
Norway,Czech Republic,13,10,13,14,16,14,10,13,"
"
Norway,Israel,14,2,2,3,2,3,4,3,8
Norway,Latvia,2,3,3,2,6,2,5,4,7
Norway,Azerbaijan,12,9,15,11,11,13,12,15,"
"
Norway,Iceland,11,15,14,16,15,15,6,9,2
Norway,Sweden,4,1,1,1,1,1,2,1,12
Norway,Switzerland,9,12,8,8,14,10,11,10,1
Norway,Cyprus,10,6,4,7,3,5,7,5,6
Norway,Slovenia,3,7,6,13,5,7,8,7,4
Norway,Poland,8,14,11,9,12,12,3,6,5
Poland,Lithuania,13,13,16,16,11,14,9,12,"
"
Poland,Ireland,8,6,15,11,8,10,12,11,"
"
Poland,San Marino,16,14,12,15,16,16,15,16,"
"
Poland,Montenegro,14,16,11,13,15,15,13,14,"
"
Poland,Malta,15,15,3,14,5,12,16,15,"
"
Poland,Norway,1,4,8,3,3,3,6,5,6
Poland,Portugal,11,9,13,10,12,13,14,13,"
"
Poland,Czech Republic,3,2,7,7,6,4,2,3,8
Poland,Israel,7,1,2,4,4,2,3,2,10
Poland,Latvia,9,8,1,6,2,5,4,4,7
Poland,Azerbaijan,6,3,9,8,10,6,8,8,3
Poland,Iceland,10,10,10,9,7,9,11,9,2
Poland,Sweden,2,7,4,2,1,1,1,1,12
Poland,Switzerland,12,12,5,12,9,11,10,10,1
Poland,Cyprus,4,5,14,1,14,7,7,7,4
Poland,Slovenia,5,11,6,5,13,8,5,6,5
Portugal,Lithuania,15,15,14,14,15,15,7,12,"
"
Portugal,Ireland,9,13,8,7,14,12,14,15,"
"
Portugal,San Marino,16,16,16,16,16,16,16,16,"
"
Portugal,Montenegro,10,6,5,6,8,5,9,6,5
Portugal,Malta,6,5,13,5,7,6,13,11,"
"
Portugal,Norway,2,3,2,3,3,2,5,3,8
Portugal,Czech Republic,12,2,12,10,6,9,10,10,1
Portugal,Israel,4,7,3,1,2,3,1,2,10
Portugal,Latvia,3,9,10,4,12,8,4,4,7
Portugal,Azerbaijan,11,4,6,12,5,7,11,8,3
Portugal,Iceland,5,12,7,11,11,10,15,14,"
"
Portugal,Sweden,1,1,1,2,1,1,2,1,12
Portugal,Switzerland,14,14,15,13,10,14,8,13,"
"
Portugal,Cyprus,8,10,11,9,9,11,3,5,6
Portugal,Slovenia,7,11,4,8,4,4,12,7,4
Portugal,Poland,13,8,9,15,13,13,6,9,2
San Marino,Lithuania,15,7,7,7,10,8,"
",8,3
San Marino,Ireland,7,14,9,5,5,6,"
",6,5
San Marino,Montenegro,6,6,8,16,14,11,"
",11,"
"
San Marino,Malta,5,1,10,4,4,4,"
",4,7
San Marino,Norway,4,3,11,3,3,3,"
",3,8
San Marino,Portugal,14,9,16,15,15,16,"
",16,"
"
San Marino,Czech Republic,9,10,5,8,13,7,"
",7,4
San Marino,Israel,2,5,1,13,6,5,"
",5,6
San Marino,Latvia,3,2,6,2,1,2,"
",2,10
San Marino,Azerbaijan,12,13,4,14,9,12,"
",12,"
"
San Marino,Iceland,16,12,14,11,11,15,"
",15,"
"
San Marino,Sweden,1,4,2,1,2,1,"
",1,12
San Marino,Switzerland,11,8,13,12,12,13,"
",13,"
"
San Marino,Cyprus,8,16,12,6,7,9,"
",9,2
San Marino,Slovenia,13,15,3,10,8,10,"
",10,1
San Marino,Poland,10,11,15,9,16,14,"
",14,"
"
Slovenia,Lithuania,16,6,15,13,11,14,9,11,"
"
Slovenia,Ireland,5,10,14,7,5,7,14,10,1
Slovenia,San Marino,14,16,16,15,16,16,15,16,"
"
Slovenia,Montenegro,11,8,4,8,4,6,1,2,10
Slovenia,Malta,8,15,6,2,13,8,16,14,"
"
Slovenia,Norway,4,3,3,6,2,3,6,5,6
Slovenia,Portugal,3,9,8,4,6,4,11,7,4
Slovenia,Czech Republic,6,11,5,14,12,11,7,8,3
Slovenia,Israel,7,7,10,16,7,9,4,6,5
Slovenia,Latvia,2,2,2,5,1,2,5,3,8
Slovenia,Azerbaijan,9,5,9,9,15,10,13,13,"
"
Slovenia,Iceland,15,13,12,11,14,15,12,15,"
"
Slovenia,Sweden,1,1,1,3,3,1,2,1,12
Slovenia,Switzerland,13,14,11,12,9,13,10,12,"
"
Slovenia,Cyprus,10,4,7,1,8,5,3,4,7
Slovenia,Poland,12,12,13,10,10,12,8,9,2
Sweden,Lithuania,12,14,15,8,14,14,9,13,"
"
Sweden,Ireland,4,4,1,3,4,3,14,8,3
Sweden,San Marino,15,16,16,16,16,16,16,16,"
"
Sweden,Montenegro,6,2,5,5,5,4,6,4,7
Sweden,Malta,8,6,9,7,11,7,15,12,"
"
Sweden,Norway,2,1,3,2,1,1,1,1,12
Sweden,Portugal,16,10,10,11,12,12,12,15,"
"
Sweden,Czech Republic,13,9,6,10,10,9,10,10,1
Sweden,Israel,5,5,4,6,13,6,2,2,10
Sweden,Latvia,1,3,2,1,3,2,7,3,8
Sweden,Azerbaijan,3,8,8,4,2,5,11,7,4
Sweden,Iceland,9,12,14,14,6,11,8,9,2
Sweden,Switzerland,7,15,12,12,7,10,13,14,"
"
Sweden,Cyprus,11,7,7,9,8,8,4,5,6
Sweden,Slovenia,10,11,13,15,15,15,5,11,"
"
Sweden,Poland,14,13,11,13,9,13,3,6,5
Switzerland,Lithuania,12,1,9,5,3,5,12,8,3
Switzerland,Ireland,4,7,12,7,8,6,14,13,"
"
Switzerland,San Marino,16,16,13,16,16,16,15,16,"
"
Switzerland,Montenegro,9,13,14,11,11,15,5,10,1
Switzerland,Malta,5,10,4,2,5,4,16,14,"
"
Switzerland,Norway,2,6,2,1,4,2,3,2,10
Switzerland,Portugal,13,14,15,10,6,14,1,5,6
Switzerland,Czech Republic,11,15,6,13,9,12,8,11,"
"
Switzerland,Israel,6,2,16,6,12,9,4,4,7
Switzerland,Latvia,1,4,5,4,1,1,10,3,8
Switzerland,Azerbaijan,10,9,7,12,15,11,11,15,"
"
Switzerland,Iceland,15,8,8,3,7,7,13,12,"
"
Switzerland,Sweden,8,3,3,9,2,3,2,1,12
Switzerland,Cyprus,3,12,10,14,13,10,7,6,5
Switzerland,Slovenia,7,11,1,8,14,8,9,7,4
Switzerland,Poland,14,5,11,15,10,13,6,9,2
United Kingdom,Lithuania,12,13,10,16,11,14,1,8,3
United Kingdom,Ireland,9,3,4,4,1,2,6,3,8
United Kingdom,San Marino,16,16,15,17,17,17,17,17,"
"
United Kingdom,Montenegro,13,15,8,13,16,15,14,15,"
"
United Kingdom,Malta,4,5,9,5,3,3,10,6,5
United Kingdom,Norway,6,6,14,3,6,7,8,9,2
United Kingdom,Portugal,3,8,16,9,9,9,9,10,1
United Kingdom,Czech Republic,15,7,5,6,10,8,13,12,"
"
United Kingdom,Israel,2,2,6,1,2,1,5,1,12
United Kingdom,Latvia,7,1,3,15,4,4,3,2,10
United Kingdom,Azerbaijan,17,11,7,10,14,13,16,16,"
"
United Kingdom,Iceland,14,14,17,12,13,16,12,14,"
"
United Kingdom,Sweden,1,4,12,7,7,6,4,4,7
United Kingdom,Switzerland,8,10,13,14,8,11,15,13,"
"
United Kingdom,Cyprus,10,12,2,2,5,5,7,5,6
United Kingdom,Slovenia,5,17,1,8,15,10,11,11,"
"
United Kingdom,Poland,11,9,11,11,12,12,2,7,4